started
Federated Finetuning LLM-LoRA with params:
global_model: chavinlo/alpaca-native
data_path: ./data
output_dir: /dpc/kunf0007/amine/lora-shepherd-7b/
client_selection_strategy: random
client_selection_frac: 0.1
num_communication_rounds: 1
num_clients: 1
local_batch_size: 8
local_micro_batch_size: 4
local_num_epochs: 10
local_learning_rate: 0.0003
local_val_set_size: 0
local_save_steps: 3
cutoff_len: 64
lora_r: 4
lora_alpha: 16
lora_dropout: 0.05
lora_target_modules: ['q_proj']
train_on_inputs: False
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

The process of federated instruction-tuning has started..

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 
{'loss': 6.3626, 'grad_norm': 0.5194603204727173, 'learning_rate': 2.9999999999999997e-05, 'epoch': 0.02}
{'loss': 5.8975, 'grad_norm': 0.6773340702056885, 'learning_rate': 5.9999999999999995e-05, 'epoch': 0.04}
{'loss': 6.9264, 'grad_norm': 0.5315372347831726, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.06}
{'loss': 5.5622, 'grad_norm': 0.7925091981887817, 'learning_rate': 0.00011999999999999999, 'epoch': 0.09}
{'loss': 6.7346, 'grad_norm': 0.613437294960022, 'learning_rate': 0.00015, 'epoch': 0.11}
{'loss': 7.077, 'grad_norm': 1.0266449451446533, 'learning_rate': 0.00017999999999999998, 'epoch': 0.13}
{'loss': 6.64, 'grad_norm': 0.7787337899208069, 'learning_rate': 0.00020999999999999998, 'epoch': 0.15}
{'loss': 7.2409, 'grad_norm': 0.7699692845344543, 'learning_rate': 0.00023999999999999998, 'epoch': 0.17}
{'loss': 6.6338, 'grad_norm': 1.6678643226623535, 'learning_rate': 0.00027, 'epoch': 0.19}
{'loss': 6.9151, 'grad_norm': 1.5454427003860474, 'learning_rate': 0.0003, 'epoch': 0.21}
{'loss': 6.7825, 'grad_norm': 2.0425610542297363, 'learning_rate': 0.0002993478260869565, 'epoch': 0.23}
{'loss': 6.3364, 'grad_norm': 1.513580322265625, 'learning_rate': 0.00029869565217391304, 'epoch': 0.26}
{'loss': 6.896, 'grad_norm': 2.336581230163574, 'learning_rate': 0.00029804347826086955, 'epoch': 0.28}
{'loss': 6.3458, 'grad_norm': 2.9767634868621826, 'learning_rate': 0.00029739130434782606, 'epoch': 0.3}
{'loss': 6.2031, 'grad_norm': 13.630846977233887, 'learning_rate': 0.00029673913043478257, 'epoch': 0.32}
{'loss': 6.007, 'grad_norm': 2.709794759750366, 'learning_rate': 0.0002960869565217391, 'epoch': 0.34}
{'loss': 6.0309, 'grad_norm': 1.8670748472213745, 'learning_rate': 0.00029543478260869564, 'epoch': 0.36}
{'loss': 6.0921, 'grad_norm': 10.843223571777344, 'learning_rate': 0.00029478260869565215, 'epoch': 0.38}
{'loss': 6.0517, 'grad_norm': 3.246307611465454, 'learning_rate': 0.00029413043478260866, 'epoch': 0.4}
{'loss': 5.6661, 'grad_norm': 7.609662055969238, 'learning_rate': 0.0002934782608695652, 'epoch': 0.43}
{'loss': 5.3514, 'grad_norm': 2.4483635425567627, 'learning_rate': 0.0002928260869565217, 'epoch': 0.45}
{'loss': 6.0888, 'grad_norm': 3.1063740253448486, 'learning_rate': 0.00029217391304347824, 'epoch': 0.47}
{'loss': 5.5511, 'grad_norm': 8.04433822631836, 'learning_rate': 0.0002915217391304348, 'epoch': 0.49}
{'loss': 4.9569, 'grad_norm': 1.7447346448898315, 'learning_rate': 0.00029086956521739125, 'epoch': 0.51}
